URL,Repo owner,Repo name,Issue #,Repo type,Research Prototype,Repo creation time,Issue creation time,Close Time,Label,Framework,Same Code?,Same Data?,DL Stage,Project Type,Reporter Type,Manifestation,Impact,Defect Type,Root Cause
https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix/issues/466,junyanz,pytorch-CycleGAN-and-pix2pix,466,Solo Repository,Yes,2017-04-18T10:33:05Z,2018-12-08T12:34:54Z,599,N/A,pytorch,Yes,No,Data pipeline,"User ""fork""",Adaptor,Basic defects,Crash,Assignment/initialization,Evaluation
https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix/issues/642,junyanz,pytorch-CycleGAN-and-pix2pix,642,Solo Repository,Yes,2017-04-18T10:33:05Z,2019-05-16T07:40:13Z,757,N/A,pytorch,Yes,Yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,Environment configuration error
https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix/issues/712,junyanz,pytorch-CycleGAN-and-pix2pix,712,Solo Repository,Yes,2017-04-18T10:33:05Z,2019-07-19T09:59:06Z,821,N/A,pytorch,Yes,Not mentioned,Modeling,"User ""fork""",Adaptor,Basic defects,Crash,Assignment/initialization,Network structure
https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix/issues/76,junyanz,pytorch-CycleGAN-and-pix2pix,76,Solo Repository,Yes,2017-04-18T10:33:05Z,2017-08-16T06:48:11Z,119,N/A,pytorch,Yes,Yes,Environment,Replication,Re-user,Basic defects,Crash,External interface,API bugs: DL libraries
https://github.com/jwyang/faster-rcnn.pytorch/issues/15,jwyang,faster-rcnn.pytorch,15,Solo Repository,No,2017-08-03T19:46:54Z,2018-01-15T17:38:49Z,164,N/A,Pytorch,Yes,Yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,Internal interface,GPU Usage Bug
https://github.com/jwyang/faster-rcnn.pytorch/issues/190,jwyang,faster-rcnn.pytorch,190,Solo Repository,No,2017-08-03T19:46:54Z,2018-06-06T23:42:53Z,307,N/A,Pytorch,Yes,Yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,API bugs: DL libraries
https://github.com/jwyang/faster-rcnn.pytorch/issues/235,jwyang,faster-rcnn.pytorch,235,Solo Repository,No,2017-08-03T19:46:54Z,2018-07-10T03:15:10Z,340,N/A,Pytorch,Yes,Yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,API bugs: DL libraries
https://github.com/jwyang/faster-rcnn.pytorch/issues/9,jwyang,faster-rcnn.pytorch,9,Solo Repository,No,2017-08-03T19:46:54Z,2017-12-28T10:28:10Z,146,N/A,Pytorch,Yes,Yes,Environment,Replication,Re-user,Basic defects,Crash,Internal interface,Low frequency type
https://github.com/matterport/Mask_RCNN/issues/1015,matterport,Mask_RCNN,1015,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-10-09T19:57:25Z,354,N/A,Keras,No,No,Data pipeline,"User ""fork""",Adaptor,Evolutionary defects,Bad data quality,Assignment/initialization,Training data quality
https://github.com/matterport/Mask_RCNN/issues/1070,matterport,Mask_RCNN,1070,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-10-25T16:04:07Z,370,N/A,Keras,yes,yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,API bugs: DL libraries
https://github.com/matterport/Mask_RCNN/issues/1828,matterport,Mask_RCNN,1828,Solo Repository,Yes,2017-10-19T20:28:34Z,2019-10-27T16:32:46Z,737,N/A,Keras,Yes,Yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,API bugs: DL libraries
https://github.com/matterport/Mask_RCNN/issues/1938,matterport,Mask_RCNN,1938,Solo Repository,Yes,2017-10-19T20:28:34Z,2019-12-31T11:30:13Z,802,N/A,Keras,Yes,Yes,Environment,"User ""fork""",Re-user,Basic defects,Bad Performance (lower speed),External interface,API bugs: DL libraries
https://github.com/matterport/Mask_RCNN/issues/2165,matterport,Mask_RCNN,2165,Solo Repository,Yes,2017-10-19T20:28:34Z,2020-05-07T02:28:27Z,930,N/A,Keras,No,No,Training,"User ""fork""",Enhancer,Evolutionary defects,Incorrect functionality,Algorithm/method,Evaluation
https://github.com/matterport/Mask_RCNN/issues/270,matterport,Mask_RCNN,270,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-02-21T19:48:50Z,124,N/A,Keras,yes,yes,Training,"User ""fork""",Re-user,Reproducibility defects,Other,Non-functional defects,Insufficient/incorrect documentation
https://github.com/matterport/Mask_RCNN/issues/372,matterport,Mask_RCNN,372,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-03-28T11:19:19Z,159,N/A,Keras,yes,No,Training,"User ""fork""",Adaptor,Evolutionary defects,Incorrect functionality,algorithm/method,Training configurations
https://github.com/matterport/Mask_RCNN/issues/410,matterport,Mask_RCNN,410,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-04-07T16:34:27Z,169,N/A,Keras,yes,no,Training,"User ""fork""",Adaptor,Basic defects,crash,Assignment/initialization,Hyperparameters
https://github.com/matterport/Mask_RCNN/issues/578,matterport,Mask_RCNN,578,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-05-20T21:26:30Z,213,N/A,Keras,Yes,No,Data pipeline,"User ""fork""",Adaptor,Basic defects,Crash,Assignment/initialization,Data preprocessing bugs
https://github.com/matterport/Mask_RCNN/issues/6,matterport,Mask_RCNN,6,Solo Repository,Yes,2017-10-19T20:28:34Z,2017-11-02T15:53:15Z,13,N/A,Keras,yes,yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,API bugs: DL libraries
https://github.com/matterport/Mask_RCNN/issues/604,matterport,Mask_RCNN,604,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-05-28T10:41:10Z,220,N/A,Keras,Yes,No,Environment,"User ""fork""",Re-user,Basic defects,Crash,Assignment/initialization,Environment configuration error
https://github.com/matterport/Mask_RCNN/issues/635,matterport,Mask_RCNN,635,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-06-03T18:39:04Z,226,N/A,Keras,yes,no,Modeling,"User ""fork""",Adaptor,Evolutionary defects,Bad Performance (lower accuracy),Algorithm/method,Network Structure
https://github.com/matterport/Mask_RCNN/issues/635,matterport,Mask_RCNN,635,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-06-03T18:39:04Z,226,N/A,Keras,yes,no,Data pipeline,"User ""fork""",Adaptor,Evolutionary defects,Bad Performance (lower accuracy),Timing/optimization,training data quality
https://github.com/matterport/Mask_RCNN/issues/636,matterport,Mask_RCNN,636,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-06-04T03:52:56Z,227,N/A,Keras,Yes,No,Data pipeline,"User ""fork""",Adaptor,Basic defects,Crash,Assignment/initialization,Corrupt data
https://github.com/matterport/Mask_RCNN/issues/796,matterport,Mask_RCNN,796,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-07-19T15:58:15Z,272,N/A,Keras,yes,Yes,Training,"User ""fork""",Re-user,Basic defects,Crash,Assignment/initialization,Training configurations
https://github.com/matterport/Mask_RCNN/issues/875,matterport,Mask_RCNN,875,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-08-20T13:36:47Z,304,N/A,Keras,Yes,Yes,Training,Research Prototype,Re-user,Evolutionary defects,Bad Performance (lower speed),algorithm/method,GPU Usage Bug
https://github.com/NVIDIA/DeepLearningExamples/issues/1004,NVIDIA,DeepLearningExamples,1004,Zoo Repository,No,2018-05-02T17:04:05Z,2021-09-16T16:23:36Z,1232,N/A,TensorFlow,Yes,Yes,Training,"User ""fork""",Re-user,Reproducibility defects,Bad Performance (lower accuracy),Timing/optimization,Hyperparameters
https://github.com/NVIDIA/DeepLearningExamples/issues/156,NVIDIA,DeepLearningExamples,156,Zoo Repository,No,2018-05-02T17:04:05Z,2019-08-13T17:38:59Z,468,N/A,TensorFlow,Yes,Yes,Training,"User ""fork""",Adaptor,Reproducibility defects,Bad Performance (lower speed),Non-functional defects,Low frequency type
https://github.com/NVIDIA/DeepLearningExamples/issues/166,NVIDIA,DeepLearningExamples,166,Zoo Repository,No,2018-05-02T17:04:05Z,2019-08-19T02:32:28Z,473,N/A,Tensorflow,Yes,yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,Internal interface,API bugs: DL Libraries
https://github.com/NVIDIA/DeepLearningExamples/issues/242,NVIDIA,DeepLearningExamples,242,Zoo Repository,No,2018-05-02T17:04:05Z,2019-10-02T19:54:00Z,518,N/A,TensorFlow,Yes,Yes,Training,Replication,Re-user,Evolutionary defects,Incorrect Functionality,Algorithm/method,Loss function
https://github.com/NVIDIA/DeepLearningExamples/issues/257,NVIDIA,DeepLearningExamples,257,Zoo Repository,No,2018-05-02T17:04:05Z,2019-10-15T10:01:12Z,530,N/A,Tensorflow,yes,yes,Environment,Replication,Enhancer,Basic defects,Crash,Internal interface,Environment configuration error
https://github.com/NVIDIA/DeepLearningExamples/issues/308,NVIDIA,DeepLearningExamples,308,Zoo Repository,No,2018-05-02T17:04:05Z,2019-11-19T22:25:27Z,566,N/A,PyTorch,Not mentioned,Not mentioned,Environment,"User ""fork""",Re-user,Basic defects,Crash,Internal interface,API bugs: DL Libraries
https://github.com/NVIDIA/DeepLearningExamples/issues/319,NVIDIA,DeepLearningExamples,319,Zoo Repository,No,2018-05-02T17:04:05Z,2019-11-27T14:37:33Z,573,N/A,TensorFlow,Yes,Yes,Modeling,"User ""fork""",Re-user,Basic defects,Crash,Assignment/initialization,Model/weight
https://github.com/NVIDIA/DeepLearningExamples/issues/383,NVIDIA,DeepLearningExamples,383,Zoo Repository,No,2018-05-02T17:04:05Z,2020-01-23T23:28:38Z,631,Bug,Tensorflow,Not mentioned,Not mentioned,Environment,"User ""fork""",Re-user,Reproducibility defects,Hang,Algorithm/method,Low frequency type
https://github.com/NVIDIA/DeepLearningExamples/issues/51,NVIDIA,DeepLearningExamples,51,Zoo Repository,No,2018-05-02T17:04:05Z,2019-05-22T21:41:04Z,385,N/A,TensorFlow,Yes,Yes,Training,"User ""fork""",Re-user,Reproducibility defects,Bad Performance (lower accuracy),Assignment/initialization,Low frequency type
https://github.com/NVIDIA/DeepLearningExamples/issues/679,NVIDIA,DeepLearningExamples,679,Zoo Repository,No,2018-05-02T17:04:05Z,2020-09-08T14:16:25Z,859,N/A,TensorFlow,Yes,Yes,Environment,Replication,Re-user,Basic defects,Crash,External interface,API bugs: other
https://github.com/NVIDIA/DeepLearningExamples/issues/681,NVIDIA,DeepLearningExamples,681,Zoo Repository,No,2018-05-02T17:04:05Z,2020-09-09T02:20:18Z,860,Bug,PyTorch,Not mentioned,Not mentioned,Environment,"User ""fork""",Re-user,Basic defects,Crash,Internal interface,Other
https://github.com/NVIDIA/DeepLearningExamples/issues/78,NVIDIA,DeepLearningExamples,78,Zoo Repository,No,2018-05-02T17:04:05Z,2019-06-10T22:25:59Z,404,N/A,TensorFlow,Yes,No,Training,"User ""fork""",Adaptor,Evolutionary defects,Numerical Instability,Data structure,Training configurations
https://github.com/NVIDIA/DeepLearningExamples/issues/820,NVIDIA,DeepLearningExamples,820,Zoo Repository,No,2018-05-02T17:04:05Z,2021-02-01T01:05:59Z,1005,N/A,PyTorch,Yes,yes,Data pipeline,"User ""fork""",Re-user,Basic defects,Crash,Internal interface,Data preprocessing bugs
https://github.com/NVIDIA/DeepLearningExamples/issues/840,NVIDIA,DeepLearningExamples,840,Zoo Repository,No,2018-05-02T17:04:05Z,2021-02-23T16:30:01Z,1027,N/A,TensorFlow,Yes,Yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,Other
https://github.com/NVIDIA/DeepLearningExamples/issues/87,NVIDIA,DeepLearningExamples,87,Zoo Repository,No,2018-05-02T17:04:05Z,2019-06-26T05:43:14Z,419,N/A,PyTorch,yes,Not mentioned,Training,"User ""fork""",Re-user,Basic defects,Crash,Assignment/initialization,Insufficient/incorrect documentation
https://github.com/NVIDIA/DeepLearningExamples/issues/956,NVIDIA,DeepLearningExamples,956,Zoo Repository,No,2018-05-02T17:04:05Z,2021-06-11T03:47:01Z,1135,N/A,TensorFlow,Yes,Yes,Environment,Replication,Re-user,Basic defects,Crash,Internal interface,Environment configuration error
https://github.com/NVIDIA/DeepLearningExamples/issues/964,NVIDIA,DeepLearningExamples,964,Zoo Repository,No,2018-05-02T17:04:05Z,2021-07-11T01:37:43Z,1165,N/A,TensorFlow,Yes,Yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,Environment configuration error
https://github.com/NVIDIA/DeepLearningExamples/issues/97,NVIDIA,DeepLearningExamples,97,Zoo Repository,No,2018-05-02T17:04:05Z,2019-07-04T08:00:51Z,427,N/A,TensorFlow,Yes,Yes,Training,"User ""fork""",Re-user,Reproducibility defects,Bad Performance (lower accuracy),Timing/optimization,Hyperparameters
https://github.com/open-mmlab/mmdetection/issues/1811,open-mmlab,mmdetection,1811,Zoo Repository,No,2018-08-22T07:06:06Z,2019-12-14T06:22:27Z,478,N/A,Pytorch,Yes,Not mentioned,Environment,"User ""fork""",Re-user,Basic defects,Crash,Internal interface,Low frequency type
https://github.com/open-mmlab/mmdetection/issues/188,open-mmlab,mmdetection,188,Zoo Repository,No,2018-08-22T07:06:06Z,2018-12-16T03:33:37Z,115,N/A,Pytorch,Yes,No,Training,"User ""fork""",Adaptor,Basic defects,Crash,Memory exhaustion,Training configurations
https://github.com/open-mmlab/mmdetection/issues/2153,open-mmlab,mmdetection,2153,Zoo Repository,No,2018-08-22T07:06:06Z,2020-02-25T13:25:12Z,552,N/A,pytorch,Yes,Yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,Internal interface,Environment configuration error
https://github.com/open-mmlab/mmdetection/issues/22,open-mmlab,mmdetection,22,Zoo Repository,No,2018-08-22T07:06:06Z,2018-10-13T02:26:07Z,51,N/A,Pytorch,Yes,Not mentioned,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,API bugs: DL libraries
https://github.com/open-mmlab/mmdetection/issues/2627,open-mmlab,mmdetection,2627,Zoo Repository,No,2018-08-22T07:06:06Z,2020-05-06T12:35:30Z,623,N/A,pytorch,Yes,Yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,API bugs: DL libraries
https://github.com/open-mmlab/mmdetection/issues/2665,open-mmlab,mmdetection,2665,Zoo Repository,No,2018-08-22T07:06:06Z,2020-05-09T09:22:29Z,626,N/A,pytorch,Yes,Yes,Data pipeline,Replication,Enhancer,Evolutionary defects,Incorrect functionality,Checking,Data preprocessing bugs
https://github.com/open-mmlab/mmdetection/issues/2678,open-mmlab,mmdetection,2678,Zoo Repository,No,2018-08-22T07:06:06Z,2020-05-10T21:46:27Z,627,N/A,Pytorch,Yes,Not mentioned,Environment,Replication,Re-user,Basic defects,Crash,External interface,GPU usage bug
https://github.com/open-mmlab/mmdetection/issues/2734,open-mmlab,mmdetection,2734,Zoo Repository,No,2018-08-22T07:06:06Z,2020-05-16T03:21:42Z,632,N/A,Pytorch,Yes,Not mentioned,Environment,Replication,Re-user,Basic defects,Crash,Internal interface,API bugs: DL libraries
https://github.com/open-mmlab/mmdetection/issues/3271,open-mmlab,mmdetection,3271,Zoo Repository,No,2018-08-22T07:06:06Z,2020-07-10T04:31:27Z,687,installation/env,Pytorch,Yes,Not mentioned,Environment,"User ""fork""",Re-user,Basic defects,Crash,Internal interface,Environment configuration error
https://github.com/open-mmlab/mmdetection/issues/367,open-mmlab,mmdetection,367,Zoo Repository,No,2018-08-22T07:06:06Z,2019-03-06T14:45:17Z,196,N/A,pytorch,Yes,Yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,Environment configuration error
https://github.com/open-mmlab/mmdetection/issues/385,open-mmlab,mmdetection,385,Zoo Repository,No,2018-08-22T07:06:06Z,2019-03-10T13:04:19Z,200,N/A,Pytorch,Yes,Not mentioned,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,API bugs: DL libraries
https://github.com/open-mmlab/mmdetection/issues/413,open-mmlab,mmdetection,413,Zoo Repository,No,2018-08-22T07:06:06Z,2019-03-18T10:59:30Z,208,N/A,Pytorch,Yes,Not mentioned,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,Environment configuration error
https://github.com/open-mmlab/mmdetection/issues/4309,open-mmlab,mmdetection,4309,Zoo Repository,No,2018-08-22T07:06:06Z,2020-12-15T09:01:21Z,846,N/A,Pytorch,Not mentioned,Not mentioned,Data pipeline,"User ""fork""",Re-user,Basic defects,Crash,Internal interface,Other
https://github.com/open-mmlab/mmdetection/issues/482,open-mmlab,mmdetection,482,Zoo Repository,No,2018-08-22T07:06:06Z,2019-04-11T01:54:50Z,231,N/A,pytorch,Yes,No,Data pipeline,"User ""fork""",Adaptor,Basic defects,Crash,Assignment/initialization,Corrupt Data
https://github.com/open-mmlab/mmdetection/issues/5329,open-mmlab,mmdetection,5329,Zoo Repository,No,2018-08-22T07:06:06Z,2021-06-10T07:49:27Z,1023,N/A,pytorch,No,Yes,Modeling,"User ""fork""",Enhancer,Evolutionary defects,Crash,Data structure,Model/weight
https://github.com/open-mmlab/mmdetection/issues/5377,open-mmlab,mmdetection,5377,Zoo Repository,No,2018-08-22T07:06:06Z,2021-06-16T19:50:56Z,1029,N/A,pytorch,Yes,No,Data pipeline,"User ""fork""",Adaptor,Basic defects,Crash,Assignment/initialization,Data preprocessing bugs
https://github.com/phillipi/pix2pix/issues/116,phillipi,pix2pix,116,Solo Repository,Yes,2016-11-16T22:48:50Z,2017-11-20T10:04:54Z,368,N/A,Lua,Yes,No,Data pipeline,"User ""fork""",Re-user,Reproducibility defects,Bad Performance (lower accuracy),Internal interface,Data preprocessing bugs
https://github.com/phillipi/pix2pix/issues/126,phillipi,pix2pix,126,Solo Repository,Yes,2016-11-16T22:48:50Z,2018-01-19T07:36:30Z,428,N/A,Lua,Yes,No,Training,"User ""fork""",Adaptor,Reproducibility defects,Bad Performance (lower accuracy),Timing/optimization,Hyperparameters
https://github.com/phillipi/pix2pix/issues/148,phillipi,pix2pix,148,Solo Repository,Yes,2016-11-16T22:48:50Z,2018-08-20T13:49:05Z,641,N/A,Lua,Yes,Yes,Data pipeline,"User ""fork""",Enhancer,Evolutionary defects,Bad Performance (lower accuracy),algorithm/method,Data preprocessing bugs
https://github.com/phillipi/pix2pix/issues/159,phillipi,pix2pix,159,Solo Repository,Yes,2016-11-16T22:48:50Z,2019-02-17T18:02:01Z,822,N/A,Lua,Yes,Yes,Data pipeline,"User ""fork""",Re-user,Basic defects,Crash,Non-functional defects,Training data quality
https://github.com/phillipi/pix2pix/issues/48,phillipi,pix2pix,48,Solo Repository,Yes,2016-11-16T22:48:50Z,2017-02-07T19:32:30Z,82,N/A,Lua,Yes,No,Data pipeline,"User ""fork""",Adaptor,Basic defects,Memory Exhaustion,External interface,GPU Usage Bug
https://github.com/pytorch/vision/issues/1042,pytorch,vision,1042,Zoo Repository,No,2016-11-09T23:11:43Z,2019-06-24T06:46:30Z,956,N/A,pytorch,Yes,No,Data pipeline,Replication,Adaptor,Evolutionary defects,Incorrect functionality,Algorithm/method,Corrupt Data
https://github.com/pytorch/vision/issues/105,pytorch,vision,105,Zoo Repository,No,2016-11-09T23:11:43Z,2017-03-14T11:41:56Z,124,N/A,pytorch,Yes,No,Data pipeline,Replication,Adaptor,Basic defects,Crash,Data structure,Data preprocessing bugs
https://github.com/pytorch/vision/issues/1409,pytorch,vision,1409,Zoo Repository,No,2016-11-09T23:11:43Z,2019-10-03T08:35:13Z,1057,"help wanted, module: documentation, module: transforms",pytorch,Yes,Yes,Data pipeline,Replication,Enhancer,Evolutionary defects,Other,Non-functional defects,Insufficient/incorrect documentation
https://github.com/pytorch/vision/issues/1414,pytorch,vision,1414,Zoo Repository,No,2016-11-09T23:11:43Z,2019-10-04T11:49:04Z,1058,"question, topic: binaries",pytorch,Yes,Yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,Non-functional defects,API bugs: DL libraries
https://github.com/pytorch/vision/issues/1827,pytorch,vision,1827,Zoo Repository,No,2016-11-09T23:11:43Z,2020-01-28T17:28:45Z,1174,N/A,pytorch,Yes,No,Environment,"User ""fork""",Adaptor,Basic defects,Crash,External interface,API bugs: DL libraries
https://github.com/pytorch/vision/issues/1899,pytorch,vision,1899,Zoo Repository,No,2016-11-09T23:11:43Z,2020-02-19T04:39:52Z,1196,topic: binaries,pytorch,Yes,Yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,API bugs: DL libraries
https://github.com/pytorch/vision/issues/2148,pytorch,vision,2148,Zoo Repository,No,2016-11-09T23:11:43Z,2020-04-27T11:54:31Z,1264,"enhancement, help wanted, high priority, modulel: documentation, module: ops",pytorch,Yes,Yes,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,API bugs: DL libraries
https://github.com/pytorch/vision/issues/2262,pytorch,vision,2262,Zoo Repository,No,2016-11-09T23:11:43Z,2020-05-25T18:16:03Z,1292,"duplicate, help wanted, module: datasets",pytorch,Yes,Yes,Data pipeline,"User ""fork""",Re-user,Basic defects,Data corruption,Internal interface,Corrupt Data
https://github.com/pytorch/vision/issues/2490,pytorch,vision,2490,Zoo Repository,No,2016-11-09T23:11:43Z,2020-07-19T13:11:28Z,1347,"module: io, module: video",pytorch,Yes,No,Data pipeline,Replication,Enhancer,Evolutionary defects,Incorrect functionality,Internal interface,Data preprocessing bugs
https://github.com/pytorch/vision/issues/2822,pytorch,vision,2822,Zoo Repository,No,2016-11-09T23:11:43Z,2020-10-15T17:26:27Z,1435,topic: build,pytorch,Yes,Yes,Training,"User ""fork""",Re-user,Basic defects,Memory exhaustion,Memory exhaustion,GPU Usage Bug
https://github.com/pytorch/vision/issues/302,pytorch,vision,302,Zoo Repository,No,2016-11-09T23:11:43Z,2017-10-18T06:55:22Z,342,N/A,pytorch,Yes,No,Environment,"User ""fork""",Re-user,Basic defects,Crash,External interface,Training configurations
https://github.com/pytorch/vision/issues/3251,pytorch,vision,3251,Zoo Repository,No,2016-11-09T23:11:43Z,2021-01-14T10:42:31Z,1526,module: onnx,pytorch,Yes,Yes,Environment,Replication,Re-user,Basic defects,Crash,Internal interface,API bugs: DL libraries
https://github.com/pytorch/vision/issues/3751,pytorch,vision,3751,Zoo Repository,No,2016-11-09T23:11:43Z,2021-04-29T09:25:47Z,1631,topic: build,pytorch,Yes,Yes,Environment,Replication,Re-user,Basic defects,Crash,External interface,API bugs: DL libraries
https://github.com/pytorch/vision/issues/978,pytorch,vision,978,Zoo Repository,No,2016-11-09T23:11:43Z,2019-05-31T19:25:33Z,932,"module: models, question, topic: object detection",pytorch,No,Not mentioned,Training,"User ""fork""",Enhancer,Basic defects,Crash,Assignment/initialization,Training configurations
https://github.com/qqwweee/keras-yolo3/issues/165,qqwweee,keras-yolo3,165,Solo Repository,No,2018-04-03T03:36:21Z,2018-07-09T11:01:34Z,97,N/A,Keras,Yes,yes,Environment,Replication,Re-user,Basic defects,Crash,Internal interface,Environment configuration error
