URL,Repo owner,Repo name,Issue #,Repo type,Research Prototype,Repo creation time,Issue creation time,Time Slot/d,Label,,
https://github.com/yhenon/pytorch-retinanet/issues/63,yhenon,pytorch-retinanet,63,Solo Repository,No,2018-04-25T00:15:22Z,2019-02-05T06:17:59Z,286,N/A,,
https://github.com/yhenon/pytorch-retinanet/issues/2,yhenon,pytorch-retinanet,2,Solo Repository,No,2018-04-25T00:15:22Z,2018-07-03T07:32:23Z,69,N/A,,
https://github.com/xingyizhou/CenterNet/issues/7,xingyizhou,CenterNet,7,Solo Repository,Yes,2019-04-16T18:39:13Z,2019-04-18T12:05:03Z,1,good first issue,,
https://github.com/xingyizhou/CenterNet/issues/453,xingyizhou,CenterNet,453,Solo Repository,Yes,2019-04-16T18:39:13Z,2019-11-07T02:59:38Z,204,good first issue,,
https://github.com/xingyizhou/CenterNet/issues/37,xingyizhou,CenterNet,37,Solo Repository,Yes,2019-04-16T18:39:13Z,2019-04-28T03:32:45Z,11,N/A,,
https://github.com/xingyizhou/CenterNet/issues/241,xingyizhou,CenterNet,241,Solo Repository,Yes,2019-04-16T18:39:13Z,2019-07-31T10:32:48Z,105,N/A,,
https://github.com/xingyizhou/CenterNet/issues/193,xingyizhou,CenterNet,193,Solo Repository,Yes,2019-04-16T18:39:13Z,2019-07-11T13:51:47Z,85,N/A,,
https://github.com/ultralytics/yolov5/issues/357,ultralytics,yolov5,357,Solo Repository,Yes,2020-05-18T03:45:11Z,2020-07-10T23:50:34Z,53,N/A,,
https://github.com/ultralytics/yolov3/issues/698,ultralytics,yolov3,698,Solo Repository,No,2018-08-26T08:57:20Z,2019-12-09T12:56:10Z,470,N/A,,
https://github.com/ultralytics/yolov3/issues/392,ultralytics,yolov3,392,Solo Repository,No,2018-08-26T08:57:20Z,2019-07-25T15:52:48Z,333,N/A,,
https://github.com/ultralytics/yolov3/issues/192,ultralytics,yolov3,192,Solo Repository,No,2018-08-26T08:57:20Z,2019-04-06T12:26:19Z,223,N/A,,
https://github.com/ShaoqingRen/faster_rcnn/issues/47,ShaoqingRen,faster_rcnn,47,Solo Repository,Yes,2015-08-06T06:38:25Z,2015-12-10T15:31:05Z,126,N/A,,
https://github.com/rbgirshick/py-faster-rcnn/issues/363,rbgirshick,py-faster-rcnn,363,Solo Repository,No,2015-09-25T21:04:08Z,2016-10-04T07:15:55Z,374,N/A,,
https://github.com/rbgirshick/py-faster-rcnn/issues/239,rbgirshick,py-faster-rcnn,239,Solo Repository,No,2015-09-25T21:04:08Z,2016-07-03T09:42:11Z,281,N/A,,
https://github.com/rbgirshick/py-faster-rcnn/issues/123,rbgirshick,py-faster-rcnn,123,Solo Repository,No,2015-09-25T21:04:08Z,2016-03-22T13:24:34Z,178,N/A,,
https://github.com/qqwweee/keras-yolo3/issues/52,qqwweee,keras-yolo3,52,Solo Repository,No,2018-04-03T03:36:21Z,2018-05-12T14:12:51Z,39,N/A,,
https://github.com/qqwweee/keras-yolo3/issues/350,qqwweee,keras-yolo3,350,Solo Repository,No,2018-04-03T03:36:21Z,2019-02-21T10:05:05Z,324,N/A,,
https://github.com/qqwweee/keras-yolo3/issues/150,qqwweee,keras-yolo3,150,Solo Repository,No,2018-04-03T03:36:21Z,2018-07-04T21:34:03Z,92,N/A,,
https://github.com/phillipi/pix2pix/issues/8,phillipi,pix2pix,8,Solo Repository,Yes,2016-11-16T22:48:50Z,2016-11-24T02:14:08Z,7,N/A,,
https://github.com/phillipi/pix2pix/issues/7,phillipi,pix2pix,7,Solo Repository,Yes,2016-11-16T22:48:50Z,2016-11-23T20:03:29Z,6,N/A,,
https://github.com/phillipi/pix2pix/issues/49,phillipi,pix2pix,49,Solo Repository,Yes,2016-11-16T22:48:50Z,2017-02-10T10:30:16Z,85,N/A,,
https://github.com/phillipi/pix2pix/issues/47,phillipi,pix2pix,47,Solo Repository,Yes,2016-11-16T22:48:50Z,2017-02-06T06:55:58Z,81,N/A,,
https://github.com/phillipi/pix2pix/issues/33,phillipi,pix2pix,33,Solo Repository,Yes,2016-11-16T22:48:50Z,2016-12-16T06:48:14Z,29,N/A,,
https://github.com/phillipi/pix2pix/issues/21,phillipi,pix2pix,21,Solo Repository,Yes,2016-11-16T22:48:50Z,2016-11-29T00:22:40Z,12,N/A,,
https://github.com/phillipi/pix2pix/issues/115,phillipi,pix2pix,115,Solo Repository,Yes,2016-11-16T22:48:50Z,2017-11-09T11:08:28Z,357,N/A,,
https://github.com/phillipi/pix2pix/issues/112,phillipi,pix2pix,112,Solo Repository,Yes,2016-11-16T22:48:50Z,2017-10-27T06:06:30Z,344,N/A,,
https://github.com/matterport/Mask_RCNN/issues/663,matterport,Mask_RCNN,663,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-06-11T05:49:29Z,234,N/A,,
https://github.com/matterport/Mask_RCNN/issues/321,matterport,Mask_RCNN,321,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-03-12T17:49:39Z,143,N/A,,
https://github.com/matterport/Mask_RCNN/issues/230,matterport,Mask_RCNN,230,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-02-04T11:23:44Z,107,N/A,,
https://github.com/matterport/Mask_RCNN/issues/14,matterport,Mask_RCNN,14,Solo Repository,Yes,2017-10-19T20:28:34Z,2017-11-03T05:06:57Z,14,N/A,,
https://github.com/matterport/Mask_RCNN/issues/1197,matterport,Mask_RCNN,1197,Solo Repository,Yes,2017-10-19T20:28:34Z,2018-12-26T06:26:19Z,432,N/A,,
https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix/issues/439,junyanz,pytorch-CycleGAN-and-pix2pix,439,Solo Repository,Yes,2017-04-18T10:33:05Z,2018-11-13T12:55:53Z,574,N/A,,
https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix/issues/411,junyanz,pytorch-CycleGAN-and-pix2pix,411,Solo Repository,Yes,2017-04-18T10:33:05Z,2018-10-24T13:04:39Z,554,N/A,,
https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix/issues/39,junyanz,pytorch-CycleGAN-and-pix2pix,39,Solo Repository,Yes,2017-04-18T10:33:05Z,2017-06-01T09:19:48Z,43,N/A,,
https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix/issues/206,junyanz,pytorch-CycleGAN-and-pix2pix,206,Solo Repository,Yes,2017-04-18T10:33:05Z,2018-02-13T10:20:10Z,300,N/A,,
https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix/issues/10,junyanz,pytorch-CycleGAN-and-pix2pix,10,Solo Repository,Yes,2017-04-18T10:33:05Z,2017-04-22T17:54:36Z,4,N/A,,
https://github.com/fizyr/keras-retinanet/issues/466,fizyr,keras-retinanet,466,Solo Repository,Yes,2017-08-14T09:14:29Z,2018-05-18T16:29:29Z,277,N/A,,
https://github.com/fizyr/keras-retinanet/issues/325,fizyr,keras-retinanet,325,Solo Repository,Yes,2017-08-14T09:14:29Z,2018-03-10T09:25:27Z,208,N/A,,
https://github.com/fizyr/keras-retinanet/issues/300,fizyr,keras-retinanet,300,Solo Repository,Yes,2017-08-14T09:14:29Z,2018-02-24T00:06:50Z,193,help wanted,,
https://github.com/fizyr/keras-retinanet/issues/1038,fizyr,keras-retinanet,1038,Solo Repository,Yes,2017-08-14T09:14:29Z,2019-06-19T19:15:02Z,674,N/A,,
https://github.com/eriklindernoren/PyTorch-YOLOv3/issues/494,eriklindernoren,PyTorch-YOLOv3,494,Solo Repository,No,2018-05-21T16:05:55Z,2020-05-05T04:55:52Z,714,N/A,,
https://github.com/eriklindernoren/PyTorch-YOLOv3/issues/181,eriklindernoren,PyTorch-YOLOv3,181,Solo Repository,No,2018-05-21T16:05:55Z,2019-05-17T20:16:44Z,361,N/A,,
https://github.com/chenyuntc/simple-faster-rcnn-pytorch/issues/63,chenyuntc,simple-faster-rcnn-pytorch,63,Solo Repository,No,2017-12-09T13:13:54Z,2018-08-28T07:35:27Z,261,N/A,,
https://github.com/tensorflow/models/issues/8034,tensorflow,models,8034,Zoo Repository,No,2016-02-05T01:15:20Z,2020-01-13T10:47:06Z,1438,N/A,,
https://github.com/tensorflow/models/issues/6423,tensorflow,models,6423,Zoo Repository,No,2016-02-05T01:15:20Z,2019-03-22T12:59:14Z,1141,models:research,,
https://github.com/tensorflow/models/issues/5342,tensorflow,models,5342,Zoo Repository,No,2016-02-05T01:15:20Z,2018-09-20T09:38:52Z,958,stat:awaiting model gardener,,
https://github.com/tensorflow/models/issues/4657,tensorflow,models,4657,Zoo Repository,No,2016-02-05T01:15:20Z,2018-06-30T05:17:42Z,876,stat:awaiting response,,Question: Ask questions about implementation details.
https://github.com/tensorflow/models/issues/2623,tensorflow,models,2623,Zoo Repository,No,2016-02-05T01:15:20Z,2017-10-28T02:12:26Z,631,stat:awaiting response,,API issue: Not related to model reengineering.
https://github.com/tensorflow/models/issues/2142,tensorflow,models,2142,Zoo Repository,No,2016-02-05T01:15:20Z,2017-08-07T02:00:32Z,549,N/A,,
https://github.com/tensorflow/models/issues/1838,tensorflow,models,1838,Zoo Repository,No,2016-02-05T01:15:20Z,2017-07-03T04:37:21Z,514,type:build/install,,"Info: Ask for potential evolution/future request, or communicate with the owner of repository."
https://github.com/rwightman/pytorch-image-models/issues/271,rwightman,pytorch-image-models,271,Zoo Repository,No,2019-02-02T05:51:12Z,2020-11-04T09:16:33Z,641,help wanted,,
https://github.com/rwightman/pytorch-image-models/issues/252,rwightman,pytorch-image-models,252,Zoo Repository,No,2019-02-02T05:51:12Z,2020-10-14T14:53:44Z,620,N/A,,
https://github.com/rwightman/pytorch-image-models/issues/174,rwightman,pytorch-image-models,174,Zoo Repository,No,2019-02-02T05:51:12Z,2020-06-29T18:20:10Z,513,N/A,,
https://github.com/rwightman/pytorch-image-models/issues/124,rwightman,pytorch-image-models,124,Zoo Repository,No,2019-02-02T05:51:12Z,2020-04-13T12:47:18Z,436,N/A,,
https://github.com/rwightman/pytorch-image-models/issues/11,rwightman,pytorch-image-models,11,Zoo Repository,No,2019-02-02T05:51:12Z,2019-06-17T10:37:58Z,135,N/A,,
https://github.com/rwightman/pytorch-image-models/issues/102,rwightman,pytorch-image-models,102,Zoo Repository,No,2019-02-02T05:51:12Z,2020-03-14T02:17:25Z,405,N/A,,
https://github.com/qubvel/segmentation_models/issues/395,qubvel,segmentation_models,395,Zoo Repository,No,2018-06-05T13:27:56Z,2020-08-31T15:11:17Z,818,N/A,,
https://github.com/qubvel/segmentation_models/issues/39,qubvel,segmentation_models,39,Zoo Repository,No,2018-06-05T13:27:56Z,2019-01-23T11:48:51Z,231,N/A,,
https://github.com/qubvel/segmentation_models/issues/140,qubvel,segmentation_models,140,Zoo Repository,No,2018-06-05T13:27:56Z,2019-07-12T13:50:35Z,402,N/A,,
https://github.com/qubvel/segmentation_models/issues/109,qubvel,segmentation_models,109,Zoo Repository,No,2018-06-05T13:27:56Z,2019-05-24T07:56:54Z,352,N/A,,
https://github.com/pytorch/vision/issues/615,pytorch,vision,615,Zoo Repository,No,2016-11-09T23:11:43Z,2018-10-02T05:12:06Z,691,N/A,,
https://github.com/pytorch/vision/issues/406,pytorch,vision,406,Zoo Repository,No,2016-11-09T23:11:43Z,2018-02-02T16:18:44Z,449,N/A,,
https://github.com/pytorch/vision/issues/3272,pytorch,vision,3272,Zoo Repository,No,2016-11-09T23:11:43Z,2021-01-21T16:21:46Z,1533,N/A,,
https://github.com/pytorch/vision/issues/3198,pytorch,vision,3198,Zoo Repository,No,2016-11-09T23:11:43Z,2020-12-21T22:53:14Z,1502,N/A,,
https://github.com/pytorch/vision/issues/271,pytorch,vision,271,Zoo Repository,No,2016-11-09T23:11:43Z,2017-09-25T11:53:59Z,319,N/A,,
https://github.com/pytorch/vision/issues/1477,pytorch,vision,1477,Zoo Repository,No,2016-11-09T23:11:43Z,2019-10-16T18:41:19Z,1070,N/A,,
https://github.com/open-mmlab/mmdetection/issues/911,open-mmlab,mmdetection,911,Zoo Repository,No,2018-08-22T07:06:06Z,2019-07-02T01:18:35Z,313,N/A,,
https://github.com/open-mmlab/mmdetection/issues/553,open-mmlab,mmdetection,553,Zoo Repository,No,2018-08-22T07:06:06Z,2019-04-27T13:20:28Z,248,N/A,,
https://github.com/open-mmlab/mmdetection/issues/4106,open-mmlab,mmdetection,4106,Zoo Repository,No,2018-08-22T07:06:06Z,2020-11-13T08:49:42Z,814,N/A,,
https://github.com/open-mmlab/mmdetection/issues/1088,open-mmlab,mmdetection,1088,Zoo Repository,No,2018-08-22T07:06:06Z,2019-07-31T01:36:23Z,342,N/A,,
https://github.com/NVIDIA/DeepLearningExamples/issues/831,NVIDIA,DeepLearningExamples,831,Zoo Repository,No,2018-05-02T17:04:05Z,2021-02-13T11:24:24Z,1017,N/A,,
https://github.com/NVIDIA/DeepLearningExamples/issues/321,NVIDIA,DeepLearningExamples,321,Zoo Repository,No,2018-05-02T17:04:05Z,2019-11-28T13:07:47Z,574,N/A,,
https://github.com/facebookresearch/detectron2/issues/8,facebookresearch,detectron2,8,Zoo Repository,No,2019-09-05T21:30:20Z,2019-10-11T08:22:59Z,35,enhancement,,
https://github.com/facebookresearch/detectron2/issues/556,facebookresearch,detectron2,556,Zoo Repository,No,2019-09-05T21:30:20Z,2019-12-19T19:11:10Z,104,N/A,,
https://github.com/facebookresearch/detectron2/issues/5,facebookresearch,detectron2,5,Zoo Repository,No,2019-09-05T21:30:20Z,2019-10-11T03:40:03Z,35,N/A,,
https://github.com/facebookresearch/detectron2/issues/46,facebookresearch,detectron2,46,Zoo Repository,No,2019-09-05T21:30:20Z,2019-10-13T05:26:36Z,37,enhancement,,
https://github.com/facebookresearch/detectron2/issues/282,facebookresearch,detectron2,282,Zoo Repository,No,2019-09-05T21:30:20Z,2019-11-09T07:15:34Z,64,N/A,,
https://github.com/facebookresearch/detectron2/issues/1519,facebookresearch,detectron2,1519,Zoo Repository,No,2019-09-05T21:30:20Z,2020-06-02T14:41:50Z,270,N/A,,
https://github.com/facebookresearch/detectron2/issues/1289,facebookresearch,detectron2,1289,Zoo Repository,No,2019-09-05T21:30:20Z,2020-04-24T05:22:06Z,231,N/A,,
https://github.com/facebookresearch/detectron2/issues/12,facebookresearch,detectron2,12,Zoo Repository,No,2019-09-05T21:30:20Z,2019-10-11T11:30:49Z,35,enhancement,,
https://github.com/facebookresearch/Detectron/issues/432,facebookresearch,Detectron,432,Zoo Repository,No,2017-10-05T17:32:00Z,2018-05-15T12:54:25Z,221,N/A,,
https://github.com/facebookresearch/Detectron/issues/370,facebookresearch,Detectron,370,Zoo Repository,No,2017-10-05T17:32:00Z,2018-04-16T17:04:05Z,192,N/A,,
https://github.com/facebookresearch/Detectron/issues/320,facebookresearch,Detectron,320,Zoo Repository,No,2017-10-05T17:32:00Z,2018-03-27T06:39:33Z,172,N/A,,
https://github.com/facebookresearch/Detectron/issues/204,facebookresearch,Detectron,204,Zoo Repository,No,2017-10-05T17:32:00Z,2018-02-28T09:20:51Z,145,N/A,,
https://github.com/facebookresearch/Detectron/issues/184,facebookresearch,Detectron,184,Zoo Repository,No,2017-10-05T17:32:00Z,2018-02-22T17:12:40Z,139,N/A,,